USN,Compiler Design,Cloud Computing,Machine Learning,Elective3,Elective4,SGPA
01FB15ECS234,C,A,A,S,A,7.65
01FB15ECS235,A,S,S,S,A,8.35
01FB15ECS236,A,B,S,S,D,7.48
01FB15ECS237,B,S,B,S,B,7.65
01FB15ECS238,S,C,A,S,S,8.0
01FB15ECS239,S,A,S,S,A,8.35
01FB15ECS240,S,A,S,A,A,8.17
01FB15ECS241,A,A,S,S,B,8.0
01FB15ECS242,A,A,A,S,B,7.83
01FB15ECS243,A,A,S,S,B,8.0
01FB15ECS244,A,S,A,S,A,8.17
01FB15ECS245,A,B,S,A,S,8.0
01FB15ECS246,S,A,B,A,C,7.48
01FB15ECS247,S,A,S,S,A,8.35
01FB15ECS248,C,A,A,A,S,7.65
01FB15ECS249,A,A,S,E,A,7.3
01FB15ECS250,S,S,S,B,S,8.35
01FB15ECS251,A,A,S,A,A,8.0
01FB15ECS252,S,A,A,A,S,8.17
01FB15ECS253,A,S,B,A,A,7.83
01FB15ECS254,A,S,A,A,A,8.0
01FB15ECS255,A,A,S,A,S,8.17
01FB15ECS256,A,S,A,A,A,8.0
01FB15ECS257,A,S,S,S,S,8.52
01FB15ECS258,S,A,A,A,S,8.17
01FB15ECS259,S,S,B,A,S,8.17
01FB15ECS260,A,S,A,A,S,8.17
01FB15ECS261,B,S,B,S,B,7.65
01FB15ECS262,A,A,S,S,A,8.17
01FB15ECS263,A,A,B,S,S,8.0
01FB15ECS264,A,S,A,A,A,8.0
01FB15ECS265,A,C,A,A,A,7.48
01FB15ECS266,S,A,B,S,A,8.0
01FB15ECS267,S,B,A,S,B,7.83
01FB15ECS268,S,S,A,B,C,7.65
01FB15ECS269,S,S,A,S,S,8.52
01FB15ECS270,A,C,A,S,A,7.65
01FB15ECS271,A,A,S,A,A,8.0
01FB15ECS272,S,S,S,S,A,8.52
01FB15ECS273,S,A,A,A,A,8.0
01FB15ECS274,S,S,A,A,S,8.35
01FB15ECS275,A,S,S,S,S,8.52
01FB15ECS276,A,A,S,S,B,8.0
01FB15ECS277,A,S,B,A,A,7.83
01FB15ECS278,S,A,S,A,A,8.17
01FB15ECS279,A,B,S,S,S,8.17
01FB15ECS280,S,S,S,S,A,8.52
01FB15ECS281,S,A,B,A,A,7.83
01FB15ECS282,A,A,S,S,A,8.17
01FB15ECS283,B,A,A,S,S,8.0
01FB15ECS284,S,A,A,C,A,7.65
01FB15ECS285,A,A,S,A,A,8.0
01FB15ECS286,A,S,S,S,B,8.17
01FB15ECS287,S,S,A,A,S,8.35
01FB15ECS288,S,S,B,S,A,8.17
01FB15ECS289,S,C,A,S,A,7.83
01FB15ECS290,S,A,A,A,A,8.0
01FB15ECS291,S,S,S,A,A,8.35
01FB15ECS292,S,A,A,A,A,8.0
01FB15ECS293,B,A,A,A,A,7.65
01FB15ECS294,S,B,S,B,A,7.83
01FB15ECS295,A,A,A,A,A,7.83
01FB15ECS296,A,A,A,B,A,7.65
01FB15ECS297,A,S,A,S,A,8.17
01FB15ECS298,A,A,S,A,A,8.0
01FB15ECS299,S,A,B,S,A,8.0
01FB15ECS300,A,A,A,S,A,8.0
01FB15ECS301,S,A,B,A,S,8.0
01FB15ECS302,A,A,A,A,S,8.0
01FB15ECS303,A,S,S,S,A,8.35
01FB15ECS304,S,A,A,A,S,8.17
01FB15ECS305,A,S,S,A,S,8.35
01FB15ECS306,C,S,S,B,A,7.65
01FB15ECS307,A,S,S,B,A,8.0
01FB15ECS308,A,A,S,A,S,8.17
01FB15ECS309,B,S,A,S,A,8.0
01FB15ECS310,A,A,S,S,S,8.35
01FB15ECS311,A,B,S,S,S,8.17
01FB15ECS312,S,A,S,A,A,8.17
01FB15ECS313,A,B,S,S,S,8.17
01FB15ECS314,A,A,S,A,A,8.0
01FB15ECS315,A,B,A,A,A,7.65
01FB15ECS316,A,S,A,S,S,8.35
01FB15ECS317,A,A,A,A,A,7.83
01FB15ECS318,B,A,S,S,A,8.0
01FB15ECS319,S,A,S,S,A,8.35
01FB15ECS320,A,S,A,A,A,8.0
01FB15ECS321,S,S,A,A,A,8.17
01FB15ECS322,A,A,S,S,B,8.0
01FB15ECS323,A,B,A,A,A,7.65
01FB15ECS324,F,A,A,A,S,6.43
01FB15ECS325,A,S,A,S,S,8.35
01FB15ECS326,A,S,B,A,S,8.0
01FB15ECS327,A,A,S,S,S,8.35
01FB15ECS328,S,S,B,A,S,8.17
01FB15ECS329,A,B,S,A,S,8.0
01FB15ECS330,B,S,A,S,A,8.0
01FB15ECS331,C,A,A,A,B,7.3
01FB15ECS332,B,A,S,S,A,8.0
01FB15ECS333,S,A,A,B,A,7.83
01FB15ECS334,S,A,S,A,S,8.35
01FB15ECS335,S,A,S,S,A,8.35
01FB15ECS336,D,S,S,B,S,7.65
01FB15ECS337,C,S,B,S,A,7.65
01FB15ECS338,S,S,A,C,A,7.83
01FB15ECS339,A,B,S,A,S,8.0
01FB15ECS340,A,S,A,B,S,8.0
01FB15ECS341,A,B,S,A,S,8.0
01FB15ECS342,S,A,A,S,E,7.48
01FB15ECS343,S,S,A,A,A,8.17
01FB15ECS344,A,S,S,A,A,8.17
01FB15ECS345,A,S,A,A,S,8.17
01FB15ECS346,S,B,A,A,B,7.65
01FB15ECS347,A,B,A,A,A,7.65
01FB15ECS348,S,A,S,A,A,8.17
01FB15ECS349,A,S,A,A,B,7.83
01FB15ECS350,S,S,S,A,S,8.52
01FB15ECS351,S,A,A,S,A,8.17
01FB15ECS352,S,A,A,A,A,8.0
01FB15ECS353,A,A,A,S,S,8.17
01FB15ECS354,A,A,A,A,A,7.83
01FB15ECS355,A,A,A,A,B,7.65
01FB15ECS356,A,A,S,C,A,7.65
01FB15ECS357,S,S,A,C,A,7.83
01FB15ECS358,S,S,A,C,A,7.83
01FB15ECS359,A,A,S,A,S,8.17
01FB15ECS360,A,A,B,A,A,7.65
